Date,Region,City,Total Sales Number
02 Jan 23,West,Ahmedabad,237
02 Jan 23,South,Bangalore,2847
02 Jan 23,North,Chandigarh,779
02 Jan 23,North,Delhi,4802
02 Jan 23,Central,Mumbai,5890
02 Jan 23,West ,Jaipur,166
02 Jan 23,South,Chennai,1793
02 Jan 23,East,Patna,1225
02 Jan 23,East,Kolkata,3192
02 Jan 23,Central,Bhopal,1049
03 Jan 23,West,Ahmedabad,449
03 Jan 23,South,Bangalore,3178
03 Jan 23,North,Chandigarh,958
03 Jan 23,North,Delhi,3890
03 Jan 23,Central,Mumbai,2249
03 Jan 23,West ,Jaipur,350
03 Jan 23,South,Chennai,2711
03 Jan 23,East,Patna,1924
03 Jan 23,East,Kolkata,3273
03 Jan 23,Central,Bhopal,767
04 Jan 23,West,Ahmedabad,257
04 Jan 23,South,Bangalore,2763
04 Jan 23,North,Chandigarh,910
04 Jan 23,North,Delhi,3841
04 Jan 23,Central,Mumbai,2315
04 Jan 23,West ,Jaipur,267
04 Jan 23,South,Chennai,3349
04 Jan 23,East,Patna,1056
04 Jan 23,East,Kolkata,3990
04 Jan 23,Central,Bhopal,591
05 Jan 23,West,Ahmedabad,275
05 Jan 23,South,Bangalore,4781
05 Jan 23,North,Chandigarh,760
05 Jan 23,North,Delhi,6262
05 Jan 23,Central,Mumbai,5735
05 Jan 23,West ,Jaipur,267
05 Jan 23,South,Chennai,1912
05 Jan 23,East,Patna,1143
05 Jan 23,East,Kolkata,2323
05 Jan 23,Central,Bhopal,848
06 Jan 23,West,Ahmedabad,487
06 Jan 23,South,Bangalore,3174
06 Jan 23,North,Chandigarh,816
06 Jan 23,North,Delhi,7969
06 Jan 23,Central,Mumbai,5286
06 Jan 23,West ,Jaipur,233
06 Jan 23,South,Chennai,2452
06 Jan 23,East,Patna,1744
06 Jan 23,East,Kolkata,3901
06 Jan 23,Central,Bhopal,1784
07 Jan 23,West,Ahmedabad,250
07 Jan 23,South,Bangalore,4968
07 Jan 23,North,Chandigarh,970
07 Jan 23,North,Delhi,5530
07 Jan 23,Central,Mumbai,2793
07 Jan 23,West ,Jaipur,297
07 Jan 23,South,Chennai,1621
07 Jan 23,East,Patna,1490
07 Jan 23,East,Kolkata,1827
07 Jan 23,Central,Bhopal,1693
09 Jan 23,West,Ahmedabad,259
09 Jan 23,South,Bangalore,3339
09 Jan 23,North,Chandigarh,876
09 Jan 23,North,Delhi,3011
09 Jan 23,Central,Mumbai,3930
09 Jan 23,West ,Jaipur,328
09 Jan 23,South,Chennai,2326
09 Jan 23,East,Patna,1828
09 Jan 23,East,Kolkata,3008
09 Jan 23,Central,Bhopal,1612
10 Jan 23,West,Ahmedabad,358
10 Jan 23,South,Bangalore,3377
10 Jan 23,North,Chandigarh,818
10 Jan 23,North,Delhi,6455
10 Jan 23,Central,Mumbai,2416
10 Jan 23,West ,Jaipur,184
10 Jan 23,South,Chennai,1858
10 Jan 23,East,Patna,1333
10 Jan 23,East,Kolkata,2115
