Id,Date,City,Sales,Cost
A3D4546B,01 Dec 22,Ahemdabad,322,"262,108"
B58610CD,02 Dec 22,Ahemdabad,407,"331,298"
2EF53782,03 Dec 22,Ahemdabad,474,"385,836"
36C06BE4,04 Dec 22,Ahemdabad,470,"382,580"
8109E425,05 Dec 22,Ahemdabad,357,"290,598"
17E43C97,06 Dec 22,Ahemdabad,387,"315,018"
28342998,07 Dec 22,Ahemdabad,331,"269,434"
C989FEC3,08 Dec 22,Ahemdabad,500,"407,000"
D16EA1C4,09 Dec 22,Ahemdabad,327,"266,178"
777390AC,10 Dec 22,Ahemdabad,367,"298,738"
1B996ECF,11 Dec 22,Ahemdabad,464,"377,696"
85AE61DE,12 Dec 22,Ahemdabad,397,"323,158"
29E2AE08,13 Dec 22,Ahemdabad,309,"251,526"
7771E5C2,14 Dec 22,Ahemdabad,275,"223,850"
06E7C6C3,15 Dec 22,Ahemdabad,291,"236,874"
825606AB,16 Dec 22,Ahemdabad,205,"166,870"
C01AF759,17 Dec 22,Ahemdabad,409,"332,926"
B7F5A3F2,18 Dec 22,Ahemdabad,240,"195,360"
83CAC257,19 Dec 22,Ahemdabad,363,"295,482"
6ECD5A4C,20 Dec 22,Ahemdabad,209,"170,126"
A1DF23EB,21 Dec 22,Ahemdabad,458,"372,812"
19671E79,22 Dec 22,Ahemdabad,306,"249,084"
E23AB227,23 Dec 22,Ahemdabad,471,"383,394"
7CE76996,24 Dec 22,Ahemdabad,494,"402,116"
61EC0884,25 Dec 22,Ahemdabad,261,"212,454"
AE1900F0,26 Dec 22,Ahemdabad,333,"271,062"
E43E2952,27 Dec 22,Ahemdabad,479,"389,906"
226095EC,28 Dec 22,Ahemdabad,479,"389,906"
F47CB273,29 Dec 22,Ahemdabad,217,"176,638"
B8D1CB31,30 Dec 22,Ahemdabad,216,"175,824"
332B0D65,31 Dec 22,Ahemdabad,259,"210,826"
EB3358F3,01 Jan 23,Ahemdabad,327,"266,178"
F3BBFE83,02 Jan 23,Ahemdabad,237,"192,918"
5F585DD4,03 Jan 23,Ahemdabad,449,"365,486"
C8C935D0,04 Jan 23,Ahemdabad,257,"209,198"
231119FB,05 Jan 23,Ahemdabad,275,"223,850"
8AA0C3C6,06 Jan 23,Ahemdabad,487,"396,418"
C8559813,07 Jan 23,Ahemdabad,250,"203,500"
B0F89D82,08 Jan 23,Ahemdabad,350,"284,900"
F0711164,09 Jan 23,Ahemdabad,259,"210,826"
D2F689CD,10 Jan 23,Ahemdabad,358,"291,412"
341D0209,11 Jan 23,Ahemdabad,311,"253,154"
BABD2345,12 Jan 23,Ahemdabad,328,"266,992"
97E73F28,13 Jan 23,Ahemdabad,295,"240,130"
8994D1BD,14 Jan 23,Ahemdabad,217,"176,638"
402E8AB0,15 Jan 23,Ahemdabad,276,"224,664"
E9D1D9F6,16 Jan 23,Ahemdabad,412,"335,368"
02B56CC9,17 Jan 23,Ahemdabad,287,"233,618"
9A06EFBF,18 Jan 23,Ahemdabad,265,"215,710"
ED835435,19 Jan 23,Ahemdabad,288,"234,432"
BC25E878,20 Jan 23,Ahemdabad,330,"268,620"
4FC84397,21 Jan 23,Ahemdabad,249,"202,686"
292672AD,22 Jan 23,Ahemdabad,325,"264,550"
31F78F85,23 Jan 23,Ahemdabad,468,"380,952"
A0E4FB70,24 Jan 23,Ahemdabad,392,"319,088"
2A92704A,25 Jan 23,Ahemdabad,469,"381,766"
746A1CD0,26 Jan 23,Ahemdabad,345,"280,830"
D5636B34,27 Jan 23,Ahemdabad,324,"263,736"
50ED44D2,28 Jan 23,Ahemdabad,422,"343,508"
DF77D8E0,29 Jan 23,Ahemdabad,463,"376,882"
11EB6CAD,30 Jan 23,Ahemdabad,243,"197,802"
1B350C92,31 Jan 23,Ahemdabad,301,"245,014"
12D50D65,01 Feb 23,Ahemdabad,202,"164,428"
A9BADEBE,02 Feb 23,Ahemdabad,448,"364,672"
DB64B43A,03 Feb 23,Ahemdabad,474,"385,836"
419D9EF2,04 Feb 23,Ahemdabad,450,"366,300"
56E1D3E2,05 Feb 23,Ahemdabad,407,"331,298"
831DB4FD,06 Feb 23,Ahemdabad,269,"218,966"
14A9C2E9,07 Feb 23,Ahemdabad,384,"312,576"
2FA36ED8,08 Feb 23,Ahemdabad,479,"389,906"
8192FE17,09 Feb 23,Ahemdabad,427,"347,578"
D1A9C51E,10 Feb 23,Ahemdabad,437,"355,718"
2C5D1DA5,11 Feb 23,Ahemdabad,377,"306,878"
C3AB16E4,12 Feb 23,Ahemdabad,336,"273,504"
2DA219D8,13 Feb 23,Ahemdabad,303,"246,642"
AC4F2240,14 Feb 23,Ahemdabad,267,"217,338"
CBE3C77B,15 Feb 23,Ahemdabad,440,"358,160"
1449BC62,16 Feb 23,Ahemdabad,456,"371,184"
A89AAD28,17 Feb 23,Ahemdabad,463,"376,882"
134E0EA2,18 Feb 23,Ahemdabad,232,"188,848"
C9D9992F,19 Feb 23,Ahemdabad,290,"236,060"
9D725B68,20 Feb 23,Ahemdabad,500,"407,000"
EF6B9644,21 Feb 23,Ahemdabad,348,"283,272"
659C8F67,22 Feb 23,Ahemdabad,288,"234,432"
F8882A84,23 Feb 23,Ahemdabad,361,"293,854"
C450237D,24 Feb 23,Ahemdabad,259,"210,826"
FA93FD3E,25 Feb 23,Ahemdabad,479,"389,906"
90BA11A5,26 Feb 23,Ahemdabad,490,"398,860"
B8224B6A,27 Feb 23,Ahemdabad,360,"293,040"
545FE41F,28 Feb 23,Ahemdabad,377,"306,878"
BBCDD26E,01 Dec 22,Bangalore,"2,306","3,714,966"
F4A31EFD,02 Dec 22,Bangalore,"2,919","4,702,509"
AAC60AD5,03 Dec 22,Bangalore,"3,792","6,108,912"
989A89F1,04 Dec 22,Bangalore,"3,038","4,894,218"
C957E21A,05 Dec 22,Bangalore,"4,555","7,338,105"
B9D72119,06 Dec 22,Bangalore,"2,673","4,306,203"
E6875056,07 Dec 22,Bangalore,"3,403","5,482,233"
7BC2A9F4,08 Dec 22,Bangalore,"2,261","3,642,471"
554171C2,09 Dec 22,Bangalore,"4,664","7,513,704"
63A237CA,10 Dec 22,Bangalore,"3,917","6,310,287"
880504CC,11 Dec 22,Bangalore,"4,572","7,365,492"
